

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 15 17:16:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   170  000410  0E03               	movlw	high __pidataBANK1
   171  000412  6EF7               	movwf	tblptrh,c
   172  000414  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   173  000416  6EF8               	movwf	tblptru,c
   174  000418  EE01  F050         	lfsr	0,__pdataBANK1
   175  00041C  EE10 F050          	lfsr	1,80
   176  000420                     copy_data0:
   177  000420  0009               	tblrd		*+
   178  000422  CFF5 FFEE          	movff	tablat,postinc0
   179  000426  50E5               	movf	postdec1,w,c
   180  000428  50E1               	movf	fsr1l,w,c
   181  00042A  E1FA               	bnz	copy_data0
   182  00042C                     end_of_initialization:
   183                           	opt stack 0
   184  00042C                     __end_of__initialization:
   185                           	opt stack 0
   186  00042C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   187  00042E  6EF8               	movwf	tblptru,c
   188  000430  0100               	movlb	0
   189  000432  EFAA  F000         	goto	_main	;jump to C main() function
   190                           tblptru	equ	0xFF8
   191                           tblptrh	equ	0xFF7
   192                           tblptrl	equ	0xFF6
   193                           tablat	equ	0xFF5
   194                           postinc0	equ	0xFEE
   195                           wreg	equ	0xFE8
   196                           postdec1	equ	0xFE5
   197                           fsr1l	equ	0xFE1
   198                           
   199                           	psect	bssCOMRAM
   200  000025                     __pbssCOMRAM:
   201                           	opt stack 0
   202  000025                     _compteur:
   203                           	opt stack 0
   204  000025                     	ds	1
   205  000026                     _flag_reception:
   206                           	opt stack 0
   207  000026                     	ds	1
   208  000027                     _it:
   209                           	opt stack 0
   210  000027                     	ds	1
   211  000028                     _tampon:
   212                           	opt stack 0
   213  000028                     	ds	1
   214                           tblptru	equ	0xFF8
   215                           tblptrh	equ	0xFF7
   216                           tblptrl	equ	0xFF6
   217                           tablat	equ	0xFF5
   218                           postinc0	equ	0xFEE
   219                           wreg	equ	0xFE8
   220                           postdec1	equ	0xFE5
   221                           fsr1l	equ	0xFE1
   222                           
   223                           	psect	bssBANK1
   224  000100                     __pbssBANK1:
   225                           	opt stack 0
   226  000100                     _msg:
   227                           	opt stack 0
   228  000100                     	ds	80
   229                           tblptru	equ	0xFF8
   230                           tblptrh	equ	0xFF7
   231                           tblptrl	equ	0xFF6
   232                           tablat	equ	0xFF5
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           postdec1	equ	0xFE5
   236                           fsr1l	equ	0xFE1
   237                           
   238                           	psect	dataBANK1
   239  000150                     __pdataBANK1:
   240                           	opt stack 0
   241  000150                     main@F19160:
   242                           	opt stack 0
   243  000150                     	ds	80
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           postdec1	equ	0xFE5
   251                           fsr1l	equ	0xFE1
   252                           
   253                           	psect	cstackBANK0
   254  000060                     __pcstackBANK0:
   255                           	opt stack 0
   256  000060                     main@msg1:
   257                           	opt stack 0
   258                           
   259                           ; 80 bytes @ 0x0
   260  000060                     	ds	80
   261  0000B0                     main@i:
   262                           	opt stack 0
   263                           
   264                           ; 4 bytes @ 0x50
   265  0000B0                     	ds	4
   266  0000B4                     main@j:
   267                           	opt stack 0
   268                           
   269                           ; 4 bytes @ 0x54
   270  0000B4                     	ds	4
   271                           tblptru	equ	0xFF8
   272                           tblptrh	equ	0xFF7
   273                           tblptrl	equ	0xFF6
   274                           tablat	equ	0xFF5
   275                           postinc0	equ	0xFEE
   276                           wreg	equ	0xFE8
   277                           postdec1	equ	0xFE5
   278                           fsr1l	equ	0xFE1
   279                           
   280                           	psect	cstackCOMRAM
   281  000001                     __pcstackCOMRAM:
   282                           	opt stack 0
   283  000001                     writeDataToUART@data:
   284                           	opt stack 0
   285                           
   286                           ; 1 bytes @ 0x0
   287  000001                     	ds	1
   288  000002                     ??_low_isr:
   289                           
   290                           ; 0 bytes @ 0x1
   291  000002                     	ds	17
   292  000013                     ??_timer_isr:
   293                           
   294                           ; 0 bytes @ 0x12
   295  000013                     	ds	17
   296  000024                     multiplexeur@n:
   297                           	opt stack 0
   298                           
   299                           ; 1 bytes @ 0x23
   300  000024                     	ds	1
   301  000025                     tblptru	equ	0xFF8
   302                           tblptrh	equ	0xFF7
   303                           tblptrl	equ	0xFF6
   304                           tablat	equ	0xFF5
   305                           postinc0	equ	0xFEE
   306                           wreg	equ	0xFE8
   307                           postdec1	equ	0xFE5
   308                           fsr1l	equ	0xFE1
   309                           
   310                           ; 0 bytes @ 0x24
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 125 in file "main.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   321 ;;  j               4   84[BANK0 ] long 
   322 ;;  i               4   80[BANK0 ] long 
   323 ;; Return value:  Size  Location     Type
   324 ;;		None               void
   325 ;; Registers used:
   326 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   333 ;;      Locals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   335 ;;      Totals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   336 ;;Total ram usage:       88 bytes
   337 ;; Hardware stack levels required when called:    3
   338 ;; This function calls:
   339 ;;		_initComms
   340 ;;		_initPorts
   341 ;;		_multiplexeur
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           	psect	text0
   348  000154                     __ptext0:
   349                           	opt stack 0
   350  000154                     _main:
   351                           	opt stack 28
   352                           
   353                           ;main.c: 126: char msg1[80] = "MASTER IS READY \n \r";
   354                           
   355                           ;incstack = 0
   356  000154  EE21  F050         	lfsr	2,main@F19160
   357  000158  EE10  F060         	lfsr	1,main@msg1
   358  00015C  0E50               	movlw	80
   359  00015E                     u141:
   360  00015E  CFDE FFE6          	movff	postinc2,postinc1
   361  000162  2EE8               	decfsz	wreg,f,c
   362  000164  D7FC               	goto	u141
   363                           
   364                           ;main.c: 127: long i = 0;
   365  000166  0E00               	movlw	0
   366  000168  0100               	movlb	0	; () banked
   367  00016A  6FB0               	movwf	main@i& (0+255),b
   368  00016C  0E00               	movlw	0
   369  00016E  0100               	movlb	0	; () banked
   370  000170  6FB1               	movwf	(main@i+1)& (0+255),b
   371  000172  0E00               	movlw	0
   372  000174  0100               	movlb	0	; () banked
   373  000176  6FB2               	movwf	(main@i+2)& (0+255),b
   374  000178  0E00               	movlw	0
   375  00017A  0100               	movlb	0	; () banked
   376  00017C  6FB3               	movwf	(main@i+3)& (0+255),b
   377                           
   378                           ; BSR set to: 0
   379                           ;main.c: 128: long j = 0;
   380  00017E  0E00               	movlw	0
   381  000180  0100               	movlb	0	; () banked
   382  000182  6FB4               	movwf	main@j& (0+255),b
   383  000184  0E00               	movlw	0
   384  000186  0100               	movlb	0	; () banked
   385  000188  6FB5               	movwf	(main@j+1)& (0+255),b
   386  00018A  0E00               	movlw	0
   387  00018C  0100               	movlb	0	; () banked
   388  00018E  6FB6               	movwf	(main@j+2)& (0+255),b
   389  000190  0E00               	movlw	0
   390  000192  0100               	movlb	0	; () banked
   391  000194  6FB7               	movwf	(main@j+3)& (0+255),b
   392                           
   393                           ; BSR set to: 0
   394                           ;main.c: 130: initPorts();
   395  000196  EC1B  F002         	call	_initPorts	;wreg free
   396                           
   397                           ;main.c: 131: initComms();
   398  00019A  ECDC  F001         	call	_initComms	;wreg free
   399  00019E                     l852:
   400                           
   401                           ;main.c: 134: for (i = 0; i < 8; i++) {
   402  00019E  0E00               	movlw	0
   403  0001A0  0100               	movlb	0	; () banked
   404  0001A2  6FB0               	movwf	main@i& (0+255),b
   405  0001A4  0E00               	movlw	0
   406  0001A6  0100               	movlb	0	; () banked
   407  0001A8  6FB1               	movwf	(main@i+1)& (0+255),b
   408  0001AA  0E00               	movlw	0
   409  0001AC  0100               	movlb	0	; () banked
   410  0001AE  6FB2               	movwf	(main@i+2)& (0+255),b
   411  0001B0  0E00               	movlw	0
   412  0001B2  0100               	movlb	0	; () banked
   413  0001B4  6FB3               	movwf	(main@i+3)& (0+255),b
   414                           
   415                           ; BSR set to: 0
   416  0001B6  0100               	movlb	0	; () banked
   417  0001B8  51B3               	movf	(main@i+3)& (0+255),w,b
   418  0001BA  0A80               	xorlw	128
   419  0001BC  0F80               	addlw	128
   420  0001BE  E10B               	bnz	u155
   421  0001C0  0E00               	movlw	0
   422  0001C2  0100               	movlb	0	; () banked
   423  0001C4  5DB2               	subwf	(main@i+2)& (0+255),w,b
   424  0001C6  E107               	bnz	u155
   425  0001C8  0E00               	movlw	0
   426  0001CA  0100               	movlb	0	; () banked
   427  0001CC  5DB1               	subwf	(main@i+1)& (0+255),w,b
   428  0001CE  E103               	bnz	u155
   429  0001D0  0E08               	movlw	8
   430  0001D2  0100               	movlb	0	; () banked
   431  0001D4  5DB0               	subwf	main@i& (0+255),w,b
   432  0001D6                     u155:
   433  0001D6  B0D8               	btfsc	status,0,c
   434  0001D8  D7E2               	goto	l852
   435                           
   436                           ; BSR set to: 0
   437                           ;main.c: 135: multiplexeur(i);
   438                           
   439                           ; BSR set to: 0
   440                           
   441                           ; BSR set to: 0
   442  0001DA  0100               	movlb	0	; () banked
   443  0001DC  51B0               	movf	main@i& (0+255),w,b
   444  0001DE  EC80  F001         	call	_multiplexeur
   445                           
   446                           ;main.c: 136: PORTAbits.RA0 = 1;
   447  0001E2  8080               	bsf	3968,0,c	;volatile
   448                           
   449                           ;main.c: 137: for (j = 0; j < 100; j++) {
   450  0001E4  0E00               	movlw	0
   451  0001E6  0100               	movlb	0	; () banked
   452  0001E8  6FB4               	movwf	main@j& (0+255),b
   453  0001EA  0E00               	movlw	0
   454  0001EC  0100               	movlb	0	; () banked
   455  0001EE  6FB5               	movwf	(main@j+1)& (0+255),b
   456  0001F0  0E00               	movlw	0
   457  0001F2  0100               	movlb	0	; () banked
   458  0001F4  6FB6               	movwf	(main@j+2)& (0+255),b
   459  0001F6  0E00               	movlw	0
   460  0001F8  0100               	movlb	0	; () banked
   461  0001FA  6FB7               	movwf	(main@j+3)& (0+255),b
   462                           
   463                           ; BSR set to: 0
   464  0001FC  0100               	movlb	0	; () banked
   465  0001FE  51B7               	movf	(main@j+3)& (0+255),w,b
   466  000200  0A80               	xorlw	128
   467  000202  0F80               	addlw	128
   468  000204  E10B               	bnz	u165
   469  000206  0E00               	movlw	0
   470  000208  0100               	movlb	0	; () banked
   471  00020A  5DB6               	subwf	(main@j+2)& (0+255),w,b
   472  00020C  E107               	bnz	u165
   473  00020E  0E00               	movlw	0
   474  000210  0100               	movlb	0	; () banked
   475  000212  5DB5               	subwf	(main@j+1)& (0+255),w,b
   476  000214  E103               	bnz	u165
   477  000216  0E64               	movlw	100
   478  000218  0100               	movlb	0	; () banked
   479  00021A  5DB4               	subwf	main@j& (0+255),w,b
   480  00021C                     u165:
   481  00021C  B0D8               	btfsc	status,0,c
   482  00021E  D01B               	goto	l64
   483                           
   484                           ; BSR set to: 0
   485                           
   486                           ; BSR set to: 0
   487                           
   488                           ; BSR set to: 0
   489  000220  0E01               	movlw	1
   490  000222  0100               	movlb	0	; () banked
   491  000224  27B4               	addwf	main@j& (0+255),f,b
   492  000226  0E00               	movlw	0
   493  000228  0100               	movlb	0	; () banked
   494  00022A  23B5               	addwfc	(main@j+1)& (0+255),f,b
   495  00022C  0100               	movlb	0	; () banked
   496  00022E  23B6               	addwfc	(main@j+2)& (0+255),f,b
   497  000230  0100               	movlb	0	; () banked
   498  000232  23B7               	addwfc	(main@j+3)& (0+255),f,b
   499  000234  0100               	movlb	0	; () banked
   500  000236  51B7               	movf	(main@j+3)& (0+255),w,b
   501  000238  0A80               	xorlw	128
   502  00023A  0F80               	addlw	128
   503  00023C  E10B               	bnz	u175
   504  00023E  0E00               	movlw	0
   505  000240  0100               	movlb	0	; () banked
   506  000242  5DB6               	subwf	(main@j+2)& (0+255),w,b
   507  000244  E107               	bnz	u175
   508  000246  0E00               	movlw	0
   509  000248  0100               	movlb	0	; () banked
   510  00024A  5DB5               	subwf	(main@j+1)& (0+255),w,b
   511  00024C  E103               	bnz	u175
   512  00024E  0E64               	movlw	100
   513  000250  0100               	movlb	0	; () banked
   514  000252  5DB4               	subwf	main@j& (0+255),w,b
   515  000254                     u175:
   516  000254  D7E3               	goto	u165
   517  000256                     l64:
   518                           
   519                           ; BSR set to: 0
   520                           ;main.c: 138: }
   521                           ;main.c: 139: PORTAbits.RA0 = 0;
   522  000256  9080               	bcf	3968,0,c	;volatile
   523                           
   524                           ; BSR set to: 0
   525                           ;main.c: 140: for (j = 0; j < 10000; j++) {
   526  000258  0E00               	movlw	0
   527  00025A  0100               	movlb	0	; () banked
   528  00025C  6FB4               	movwf	main@j& (0+255),b
   529  00025E  0E00               	movlw	0
   530  000260  0100               	movlb	0	; () banked
   531  000262  6FB5               	movwf	(main@j+1)& (0+255),b
   532  000264  0E00               	movlw	0
   533  000266  0100               	movlb	0	; () banked
   534  000268  6FB6               	movwf	(main@j+2)& (0+255),b
   535  00026A  0E00               	movlw	0
   536  00026C  0100               	movlb	0	; () banked
   537  00026E  6FB7               	movwf	(main@j+3)& (0+255),b
   538                           
   539                           ; BSR set to: 0
   540  000270  0100               	movlb	0	; () banked
   541  000272  51B7               	movf	(main@j+3)& (0+255),w,b
   542  000274  0A80               	xorlw	128
   543  000276  0F80               	addlw	128
   544  000278  E10B               	bnz	u185
   545  00027A  0E00               	movlw	0
   546  00027C  0100               	movlb	0	; () banked
   547  00027E  5DB6               	subwf	(main@j+2)& (0+255),w,b
   548  000280  E107               	bnz	u185
   549  000282  0E27               	movlw	39
   550  000284  0100               	movlb	0	; () banked
   551  000286  5DB5               	subwf	(main@j+1)& (0+255),w,b
   552  000288  E103               	bnz	u185
   553  00028A  0E10               	movlw	16
   554  00028C  0100               	movlb	0	; () banked
   555  00028E  5DB4               	subwf	main@j& (0+255),w,b
   556  000290                     u185:
   557  000290  B0D8               	btfsc	status,0,c
   558  000292  D01B               	goto	l878
   559                           
   560                           ; BSR set to: 0
   561                           
   562                           ; BSR set to: 0
   563                           
   564                           ; BSR set to: 0
   565  000294  0E01               	movlw	1
   566  000296  0100               	movlb	0	; () banked
   567  000298  27B4               	addwf	main@j& (0+255),f,b
   568  00029A  0E00               	movlw	0
   569  00029C  0100               	movlb	0	; () banked
   570  00029E  23B5               	addwfc	(main@j+1)& (0+255),f,b
   571  0002A0  0100               	movlb	0	; () banked
   572  0002A2  23B6               	addwfc	(main@j+2)& (0+255),f,b
   573  0002A4  0100               	movlb	0	; () banked
   574  0002A6  23B7               	addwfc	(main@j+3)& (0+255),f,b
   575  0002A8  0100               	movlb	0	; () banked
   576  0002AA  51B7               	movf	(main@j+3)& (0+255),w,b
   577  0002AC  0A80               	xorlw	128
   578  0002AE  0F80               	addlw	128
   579  0002B0  E10B               	bnz	u195
   580  0002B2  0E00               	movlw	0
   581  0002B4  0100               	movlb	0	; () banked
   582  0002B6  5DB6               	subwf	(main@j+2)& (0+255),w,b
   583  0002B8  E107               	bnz	u195
   584  0002BA  0E27               	movlw	39
   585  0002BC  0100               	movlb	0	; () banked
   586  0002BE  5DB5               	subwf	(main@j+1)& (0+255),w,b
   587  0002C0  E103               	bnz	u195
   588  0002C2  0E10               	movlw	16
   589  0002C4  0100               	movlb	0	; () banked
   590  0002C6  5DB4               	subwf	main@j& (0+255),w,b
   591  0002C8                     u195:
   592  0002C8  D7E3               	goto	u185
   593  0002CA                     l878:
   594                           
   595                           ; BSR set to: 0
   596  0002CA  0E01               	movlw	1
   597  0002CC  0100               	movlb	0	; () banked
   598  0002CE  27B0               	addwf	main@i& (0+255),f,b
   599  0002D0  0E00               	movlw	0
   600  0002D2  0100               	movlb	0	; () banked
   601  0002D4  23B1               	addwfc	(main@i+1)& (0+255),f,b
   602  0002D6  0100               	movlb	0	; () banked
   603  0002D8  23B2               	addwfc	(main@i+2)& (0+255),f,b
   604  0002DA  0100               	movlb	0	; () banked
   605  0002DC  23B3               	addwfc	(main@i+3)& (0+255),f,b
   606  0002DE  0100               	movlb	0	; () banked
   607  0002E0  51B3               	movf	(main@i+3)& (0+255),w,b
   608  0002E2  0A80               	xorlw	128
   609  0002E4  0F80               	addlw	128
   610  0002E6  E10B               	bnz	u205
   611  0002E8  0E00               	movlw	0
   612  0002EA  0100               	movlb	0	; () banked
   613  0002EC  5DB2               	subwf	(main@i+2)& (0+255),w,b
   614  0002EE  E107               	bnz	u205
   615  0002F0  0E00               	movlw	0
   616  0002F2  0100               	movlb	0	; () banked
   617  0002F4  5DB1               	subwf	(main@i+1)& (0+255),w,b
   618  0002F6  E103               	bnz	u205
   619  0002F8  0E08               	movlw	8
   620  0002FA  0100               	movlb	0	; () banked
   621  0002FC  5DB0               	subwf	main@i& (0+255),w,b
   622  0002FE                     u205:
   623  0002FE  D76B               	goto	u155
   624  000300                     __end_of_main:
   625                           	opt stack 0
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           postinc0	equ	0xFEE
   631                           wreg	equ	0xFE8
   632                           postinc1	equ	0xFE6
   633                           postdec1	equ	0xFE5
   634                           fsr1l	equ	0xFE1
   635                           postinc2	equ	0xFDE
   636                           status	equ	0xFD8
   637                           
   638 ;; *************** function _multiplexeur *****************
   639 ;; Defined at:
   640 ;;		line 149 in file "main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  n               1    wreg     unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  n               1   35[COMRAM] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;		None               void
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   655 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   657 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    2
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           	psect	text1
   669  000300                     __ptext1:
   670                           	opt stack 0
   671  000300                     _multiplexeur:
   672                           	opt stack 28
   673                           
   674                           ; BSR set to: 0
   675                           ;incstack = 0
   676                           ;multiplexeur@n stored from wreg
   677  000300  6E24               	movwf	multiplexeur@n,c
   678                           
   679                           ;main.c: 150: PORTCbits.RC7 = 0;
   680  000302  9E82               	bcf	3970,7,c	;volatile
   681                           
   682                           ;main.c: 151: PORTCbits.RC6 = 0;
   683  000304  9C82               	bcf	3970,6,c	;volatile
   684                           
   685                           ;main.c: 152: PORTCbits.RC5 = 0;
   686  000306  9A82               	bcf	3970,5,c	;volatile
   687                           
   688                           ;main.c: 153: PORTCbits.RC4 = 0;
   689  000308  9882               	bcf	3970,4,c	;volatile
   690                           
   691                           ;main.c: 154: PORTCbits.RC0 = 0;
   692  00030A  9082               	bcf	3970,0,c	;volatile
   693                           
   694                           ;main.c: 155: PORTCbits.RC1 = 0;
   695  00030C  9282               	bcf	3970,1,c	;volatile
   696                           
   697                           ;main.c: 156: PORTCbits.RC2 = 0;
   698  00030E  9482               	bcf	3970,2,c	;volatile
   699                           
   700                           ;main.c: 157: PORTCbits.RC3 = 0;
   701  000310  9682               	bcf	3970,3,c	;volatile
   702                           
   703                           ;main.c: 159: switch (n) {
   704  000312  D010               	goto	l840
   705  000314                     l73:
   706                           
   707                           ;main.c: 161: PORTCbits.RC7 = 1;
   708  000314  8E82               	bsf	3970,7,c	;volatile
   709                           
   710                           ;main.c: 162: break;
   711  000316  0012               	return	
   712  000318                     l75:
   713                           
   714                           ;main.c: 165: PORTCbits.RC6 = 1;
   715  000318  8C82               	bsf	3970,6,c	;volatile
   716                           
   717                           ;main.c: 166: break;
   718  00031A  0012               	return	
   719  00031C                     l76:
   720                           
   721                           ;main.c: 169: PORTCbits.RC5 = 1;
   722  00031C  8A82               	bsf	3970,5,c	;volatile
   723                           
