

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 24 18:51:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   169  000206                     copy_data0:
   170  000206  0009               	tblrd		*+
   171  000208  CFF5 FFEE          	movff	tablat,postinc0
   172  00020C  50E5               	movf	postdec1,w,c
   173  00020E  50E1               	movf	fsr1l,w,c
   174  000210  E1FA               	bnz	copy_data0
   175                           
   176                           ; Initialize objects allocated to COMRAM (1 bytes)
   177                           ; load TBLPTR registers with __pidataCOMRAM
   178  000212  0EB8               	movlw	low __pidataCOMRAM
   179  000214  6EF6               	movwf	tblptrl,c
   180  000216  0E02               	movlw	high __pidataCOMRAM
   181  000218  6EF7               	movwf	tblptrh,c
   182  00021A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   183  00021C  6EF8               	movwf	tblptru,c
   184  00021E  0009               	tblrd		*+	;fetch initializer
   185  000220  CFF5 F017          	movff	tablat,__pdataCOMRAM
   186  000224                     end_of_initialization:
   187                           	opt stack 0
   188  000224                     __end_of__initialization:
   189                           	opt stack 0
   190  000224  0100               	movlb	0
   191  000226  EF72  F000         	goto	_main	;jump to C main() function
   192                           tblptru	equ	0xFF8
   193                           tblptrh	equ	0xFF7
   194                           tblptrl	equ	0xFF6
   195                           tablat	equ	0xFF5
   196                           postinc0	equ	0xFEE
   197                           wreg	equ	0xFE8
   198                           postdec1	equ	0xFE5
   199                           fsr1l	equ	0xFE1
   200                           
   201                           	psect	dataCOMRAM
   202  000017                     __pdataCOMRAM:
   203                           	opt stack 0
   204  000017                     _test:
   205                           	opt stack 0
   206  000017                     	ds	1
   207                           tblptru	equ	0xFF8
   208                           tblptrh	equ	0xFF7
   209                           tblptrl	equ	0xFF6
   210                           tablat	equ	0xFF5
   211                           postinc0	equ	0xFEE
   212                           wreg	equ	0xFE8
   213                           postdec1	equ	0xFE5
   214                           fsr1l	equ	0xFE1
   215                           
   216                           	psect	bssBANK1
   217  000100                     __pbssBANK1:
   218                           	opt stack 0
   219  000100                     _msg:
   220                           	opt stack 0
   221  000100                     	ds	80
   222                           tblptru	equ	0xFF8
   223                           tblptrh	equ	0xFF7
   224                           tblptrl	equ	0xFF6
   225                           tablat	equ	0xFF5
   226                           postinc0	equ	0xFEE
   227                           wreg	equ	0xFE8
   228                           postdec1	equ	0xFE5
   229                           fsr1l	equ	0xFE1
   230                           
   231                           	psect	dataBANK1
   232  000150                     __pdataBANK1:
   233                           	opt stack 0
   234  000150                     main@F19149:
   235                           	opt stack 0
   236  000150                     	ds	80
   237                           tblptru	equ	0xFF8
   238                           tblptrh	equ	0xFF7
   239                           tblptrl	equ	0xFF6
   240                           tablat	equ	0xFF5
   241                           postinc0	equ	0xFEE
   242                           wreg	equ	0xFE8
   243                           postdec1	equ	0xFE5
   244                           fsr1l	equ	0xFE1
   245                           
   246                           	psect	cstackBANK0
   247  000060                     __pcstackBANK0:
   248                           	opt stack 0
   249  000060                     main@msg1:
   250                           	opt stack 0
   251                           
   252                           ; 80 bytes @ 0x0
   253  000060                     	ds	80
   254  0000B0                     main@address:
   255                           	opt stack 0
   256                           
   257                           ; 1 bytes @ 0x50
   258  0000B0                     	ds	1
   259  0000B1                     main@i:
   260                           	opt stack 0
   261                           
   262                           ; 2 bytes @ 0x51
   263  0000B1                     	ds	2
   264                           tblptru	equ	0xFF8
   265                           tblptrh	equ	0xFF7
   266                           tblptrl	equ	0xFF6
   267                           tablat	equ	0xFF5
   268                           postinc0	equ	0xFEE
   269                           wreg	equ	0xFE8
   270                           postdec1	equ	0xFE5
   271                           fsr1l	equ	0xFE1
   272                           
   273                           	psect	cstackCOMRAM
   274  000001                     __pcstackCOMRAM:
   275                           	opt stack 0
   276  000001                     ??_high_isr:
   277  000001                     
   278                           ; 1 bytes @ 0x0
   279  000001                     	ds	17
   280  000012                     ??_readAddress:
   281  000012                     writeStringToUART@msg:
   282                           	opt stack 0
   283                           
   284                           ; 2 bytes @ 0x11
   285  000012                     	ds	2
   286  000014                     
   287                           ; 0 bytes @ 0x13
   288  000014                     	ds	3
   289  000017                     tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           ; 0 bytes @ 0x16
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 104 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;  i               2   81[BANK0 ] int 
   309 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   310 ;;  msg2           80    0        unsigned char [80]
   311 ;;  address         1   80[BANK0 ] unsigned char 
   312 ;; Return value:  Size  Location     Type
   313 ;;		None               void
   314 ;; Registers used:
   315 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   322 ;;      Locals:         0      83       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   324 ;;      Totals:         0      83       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   325 ;;Total ram usage:       83 bytes
   326 ;; Hardware stack levels required when called:    2
   327 ;; This function calls:
   328 ;;		_initComms
   329 ;;		_initPorts
   330 ;;		_readAddress
   331 ;;		_writeStringToUART
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           	psect	text0
   338  0000E4                     __ptext0:
   339                           	opt stack 0
   340  0000E4                     _main:
   341                           	opt stack 29
   342                           
   343                           ;main.c: 105: unsigned char address = 0;
   344                           
   345                           ;incstack = 0
   346  0000E4  0E00               	movlw	0
   347  0000E6  0100               	movlb	0	; () banked
   348  0000E8  6FB0               	movwf	main@address& (0+255),b
   349                           
   350                           ; BSR set to: 0
   351                           ;main.c: 106: char msg1[80] = "Slave 1 Ready \n \r";
   352  0000EA  EE21  F050         	lfsr	2,main@F19149
   353  0000EE  EE10  F060         	lfsr	1,main@msg1
   354  0000F2  0E50               	movlw	80
   355  0000F4                     u211:
   356  0000F4  CFDE FFE6          	movff	postinc2,postinc1
   357  0000F8  2EE8               	decfsz	wreg,f,c
   358  0000FA  D7FC               	goto	u211
   359                           
   360                           ; BSR set to: 0
   361                           ;main.c: 108: char msg2[80];
   362                           ;main.c: 113: initPorts();
   363  0000FC  EC35  F001         	call	_initPorts	;wreg free
   364                           
   365                           ;main.c: 114: initComms();
   366  000100  EC15  F001         	call	_initComms	;wreg free
   367                           
   368                           ;main.c: 121: address = readAddress();
   369  000104  ECA2  F000         	call	_readAddress	;wreg free
   370  000108  0100               	movlb	0	; () banked
   371  00010A  6FB0               	movwf	main@address& (0+255),b
   372  00010C                     l806:
   373                           
   374                           ;main.c: 125: for (int i = 0; i < 100; i++) {
   375  00010C  0E00               	movlw	0
   376  00010E  0100               	movlb	0	; () banked
   377  000110  6FB2               	movwf	(main@i+1)& (0+255),b
   378  000112  0E00               	movlw	0
   379  000114  0100               	movlb	0	; () banked
   380  000116  6FB1               	movwf	main@i& (0+255),b
   381  000118                     
   382                           ; BSR set to: 0
   383  000118  0100               	movlb	0	; () banked
   384  00011A  51B2               	movf	(main@i+1)& (0+255),w,b
   385  00011C  0A80               	xorlw	128
   386  00011E  0F80               	addlw	-128
   387  000120  0E64               	movlw	100
   388  000122  B4D8               	btfsc	status,2,c
   389  000124  5DB1               	subwf	main@i& (0+255),w,b
   390  000126  B0D8               	btfsc	status,0,c
   391  000128  D004               	goto	l816
   392                           
   393                           ; BSR set to: 0
   394                           
   395                           ; BSR set to: 0
   396                           
   397                           ; BSR set to: 0
   398  00012A  0100               	movlb	0	; () banked
   399  00012C  4BB1               	infsnz	main@i& (0+255),f,b
   400  00012E  2BB2               	incf	(main@i+1)& (0+255),f,b
   401  000130  D7F3               	goto	L1
   402  000132                     l816:
   403                           
   404                           ; BSR set to: 0
   405                           ;main.c: 126: }
   406                           ;main.c: 128: writeStringToUART(msg1);
   407  000132  0100               	movlb	0	; () banked
   408  000134  0E00               	movlw	high main@msg1
   409  000136  6E13               	movwf	writeStringToUART@msg+1,c
   410  000138  0100               	movlb	0	; () banked
   411  00013A  0E60               	movlw	low main@msg1
   412  00013C  6E12               	movwf	writeStringToUART@msg,c
   413  00013E  EC49  F001         	call	_writeStringToUART	;wreg free
   414  000142  D7E4               	goto	l806
   415  000144                     __end_of_main:
   416                           	opt stack 0
   417                           tblptru	equ	0xFF8
   418                           tblptrh	equ	0xFF7
   419                           tblptrl	equ	0xFF6
   420                           tablat	equ	0xFF5
   421                           postinc0	equ	0xFEE
   422                           wreg	equ	0xFE8
   423                           postinc1	equ	0xFE6
   424                           postdec1	equ	0xFE5
   425                           fsr1l	equ	0xFE1
   426                           postinc2	equ	0xFDE
   427                           status	equ	0xFD8
   428                           
   429 ;; *************** function _writeStringToUART *****************
   430 ;; Defined at:
   431 ;;		line 69 in file "usart.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  msg             2   17[COMRAM] PTR const unsigned char 
   434 ;;		 -> main@msg1(80), 
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;		None               void
   439 ;; Registers used:
   440 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   446 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   449 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   450 ;;Total ram usage:        2 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           	psect	text1
   461  000292                     __ptext1:
   462                           	opt stack 0
   463  000292                     _writeStringToUART:
   464                           	opt stack 29
   465                           
   466                           ;usart.c: 71: while(*msg) {
   467                           
   468                           ;incstack = 0
   469  000292  D00A               	goto	l794
   470  000294                     l79:
   471  000294  A8A4               	btfss	4004,4,c	;volatile
   472  000296  D7FE               	goto	l79
   473                           
   474                           ;usart.c: 73: TXREG2 = *msg++;
   475  000298  C012  FFD9         	movff	writeStringToUART@msg,fsr2l
   476  00029C  C013  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   477  0002A0  50DF               	movf	indf2,w,c
   478  0002A2  6E79               	movwf	3961,c	;volatile
   479  0002A4  4A12               	infsnz	writeStringToUART@msg,f,c
   480  0002A6  2A13               	incf	writeStringToUART@msg+1,f,c
   481  0002A8                     l794:
   482  0002A8  C012  FFD9         	movff	writeStringToUART@msg,fsr2l
   483  0002AC  C013  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   484  0002B0  50DF               	movf	indf2,w,c
   485  0002B2  B4D8               	btfsc	status,2,c
   486  0002B4  0012               	return	
   487  0002B6  D7EE               	goto	l79
   488  0002B8                     __end_of_writeStringToUART:
   489                           	opt stack 0
   490                           tblptru	equ	0xFF8
   491                           tblptrh	equ	0xFF7
   492                           tblptrl	equ	0xFF6
   493                           tablat	equ	0xFF5
   494                           postinc0	equ	0xFEE
   495                           wreg	equ	0xFE8
   496                           postinc1	equ	0xFE6
   497                           postdec1	equ	0xFE5
   498                           fsr1l	equ	0xFE1
   499                           indf2	equ	0xFDF
   500                           postinc2	equ	0xFDE
   501                           fsr2h	equ	0xFDA
   502                           fsr2l	equ	0xFD9
   503                           status	equ	0xFD8
   504                           
   505 ;; *************** function _readAddress *****************
   506 ;; Defined at:
   507 ;;		line 133 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      unsigned char 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   523 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   524 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   525 ;;Total ram usage:        5 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           	psect	text2
   536  000144                     __ptext2:
   537                           	opt stack 0
   538  000144                     _readAddress:
   539                           	opt stack 29
   540                           
   541                           ;main.c: 134: return !RA3 << 3 | !RA2 << 2 | !RA2 << 1 | !RA0;
   542                           
   543                           ;incstack = 0
   544  000144  B080               	btfsc	3968,0,c	;volatile
   545  000146  D002               	goto	u150
   546  000148  0E01               	movlw	1
   547  00014A  D001               	goto	u156
   548  00014C                     u150:
   549  00014C  0E00               	movlw	0
   550  00014E                     u156:
   551  00014E  6E12               	movwf	??_readAddress& (0+255),c
   552  000150  B480               	btfsc	3968,2,c	;volatile
   553  000152  D002               	goto	u160
   554  000154  0E01               	movlw	1
   555  000156  D001               	goto	u166
   556  000158                     u160:
   557  000158  0E00               	movlw	0
   558  00015A                     u166:
   559  00015A  6E13               	movwf	(??_readAddress+1)& (0+255),c
   560  00015C  90D8               	bcf	status,0,c
   561  00015E  3413               	rlcf	??_readAddress+1,w,c
   562  000160  6E14               	movwf	(??_readAddress+2)& (0+255),c
   563  000162  B480               	btfsc	3968,2,c	;volatile
   564  000164  D002               	goto	u170
   565  000166  0E01               	movlw	1
   566  000168  D001               	goto	u176
   567  00016A                     u170:
   568  00016A  0E00               	movlw	0
   569  00016C                     u176:
   570  00016C  6E15               	movwf	(??_readAddress+3)& (0+255),c
   571  00016E  90D8               	bcf	status,0,c
   572  000170  3615               	rlcf	??_readAddress+3,f,c
   573  000172  90D8               	bcf	status,0,c
   574  000174  3615               	rlcf	??_readAddress+3,f,c
   575  000176  B680               	btfsc	3968,3,c	;volatile
   576  000178  D002               	goto	u180
   577  00017A  0E01               	movlw	1
   578  00017C  D001               	goto	u186
   579  00017E                     u180:
   580  00017E  0E00               	movlw	0
   581  000180                     u186:
   582  000180  6E16               	movwf	(??_readAddress+4)& (0+255),c
   583  000182  90D8               	bcf	status,0,c
   584  000184  3616               	rlcf	??_readAddress+4,f,c
   585  000186  90D8               	bcf	status,0,c
   586  000188  3616               	rlcf	??_readAddress+4,f,c
   587  00018A  90D8               	bcf	status,0,c
   588  00018C  3416               	rlcf	??_readAddress+4,w,c
   589  00018E  1015               	iorwf	??_readAddress+3,w,c
   590  000190  1014               	iorwf	??_readAddress+2,w,c
   591  000192  1012               	iorwf	??_readAddress,w,c
   592  000194  0012               	return	
   593  000196                     __end_of_readAddress:
   594                           	opt stack 0
   595                           tblptru	equ	0xFF8
   596                           tblptrh	equ	0xFF7
   597                           tblptrl	equ	0xFF6
   598                           tablat	equ	0xFF5
   599                           postinc0	equ	0xFEE
   600                           wreg	equ	0xFE8
   601                           postinc1	equ	0xFE6
   602                           postdec1	equ	0xFE5
   603                           fsr1l	equ	0xFE1
   604                           indf2	equ	0xFDF
   605                           postinc2	equ	0xFDE
   606                           fsr2h	equ	0xFDA
   607                           fsr2l	equ	0xFD9
   608                           status	equ	0xFD8
   609                           
   610 ;; *************** function _initPorts *****************
   611 ;; Defined at:
   612 ;;		line 7 in file "port.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;		None               void
   619 ;; Registers used:
   620 ;;		wreg, status,2
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           	psect	text3
   641  00026A                     __ptext3:
   642                           	opt stack 0
   643  00026A                     _initPorts:
   644                           	opt stack 29
   645                           
   646                           ;port.c: 11: OSCCON = 0x30;
   647                           
   648                           ;incstack = 0
   649  00026A  0E30               	movlw	48
   650  00026C  6ED3               	movwf	4051,c	;volatile
   651                           
   652                           ;port.c: 17: ADON = 1;
   653  00026E  80C2               	bsf	4034,0,c	;volatile
   654                           
   655                           ;port.c: 20: PORTA = 0b00000000;
   656  000270  0E00               	movlw	0
   657  000272  6E80               	movwf	3968,c	;volatile
   658                           
   659                           ;port.c: 21: TRISA = 0b00000000;
   660  000274  0E00               	movlw	0
   661  000276  6E92               	movwf	3986,c	;volatile
   662                           
   663                           ;port.c: 23: PORTB = 0b01001000;
   664  000278  0E48               	movlw	72
   665  00027A  6E81               	movwf	3969,c	;volatile
   666                           
   667                           ;port.c: 24: TRISB = 0b10010011;
   668  00027C  0E93               	movlw	147
   669  00027E  6E93               	movwf	3987,c	;volatile
   670                           
   671                           ;port.c: 26: PORTC = 0b00000000;
   672  000280  0E00               	movlw	0
   673  000282  6E82               	movwf	3970,c	;volatile
   674                           
   675                           ;port.c: 27: TRISC = 0b11100000;
   676  000284  0EE0               	movlw	224
   677  000286  6E94               	movwf	3988,c	;volatile
   678                           
   679                           ;port.c: 30: GIE = 1;
   680  000288  8EF2               	bsf	intcon,7,c	;volatile
   681                           
   682                           ;port.c: 31: PEIE = 1;
   683  00028A  8CF2               	bsf	intcon,6,c	;volatile
   684                           
   685                           ;port.c: 32: INTCON =0b11000000;
   686  00028C  0EC0               	movlw	192
   687  00028E  6EF2               	movwf	intcon,c	;volatile
   688  000290  0012               	return	
   689  000292                     __end_of_initPorts:
   690                           	opt stack 0
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           intcon	equ	0xFF2
   696                           postinc0	equ	0xFEE
   697                           wreg	equ	0xFE8
   698                           postinc1	equ	0xFE6
   699                           postdec1	equ	0xFE5
   700                           fsr1l	equ	0xFE1
   701                           indf2	equ	0xFDF
   702                           postinc2	equ	0xFDE
   703                           fsr2h	equ	0xFDA
   704                           fsr2l	equ	0xFD9
   705                           status	equ	0xFD8
   706                           
   707 ;; *************** function _initComms *****************
   708 ;; Defined at:
   709 ;;		line 6 in file "usart.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;		None               void
   716 ;; Registers used:
   717 ;;		wreg, status,2
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   724 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
